---------------
WORDS: models employing risk 

and RESULT ITEMS:
SCORE: 16.502499 | ITEM NUMBER 1 | ITEM ID: 1370494
SCORE: 9.884217 | ITEM NUMBER 303 | ITEM ID: 337516
SCORE: 9.884217 | ITEM NUMBER 304 | ITEM ID: 1286960
SCORE: 9.884217 | ITEM NUMBER 305 | ITEM ID: 1323421
SCORE: 9.884217 | ITEM NUMBER 306 | ITEM ID: 1326095
SCORE: 9.884217 | ITEM NUMBER 307 | ITEM ID: 1327021
SCORE: 9.884217 | ITEM NUMBER 308 | ITEM ID: 1833620
SCORE: 9.884217 | ITEM NUMBER 309 | ITEM ID: 1836354
SCORE: 9.879441 | ITEM NUMBER 310 | ITEM ID: 338904
SCORE: 9.842354 | ITEM NUMBER 311 | ITEM ID: 321375
SCORE: 9.842354 | ITEM NUMBER 312 | ITEM ID: 1282263
SCORE: 9.835957 | ITEM NUMBER 313 | ITEM ID: 299561
SCORE: 9.835957 | ITEM NUMBER 314 | ITEM ID: 545530
SCORE: 9.835957 | ITEM NUMBER 315 | ITEM ID: 2499434
SCORE: 9.835823 | ITEM NUMBER 316 | ITEM ID: 320926
SCORE: 9.828625 | ITEM NUMBER 317 | ITEM ID: 1822358
SCORE: 9.811992 | ITEM NUMBER 318 | ITEM ID: 218972
SCORE: 9.811992 | ITEM NUMBER 319 | ITEM ID: 338567
SCORE: 9.811992 | ITEM NUMBER 320 | ITEM ID: 350696
SCORE: 9.811992 | ITEM NUMBER 321 | ITEM ID: 614366
SCORE: 9.757451 | ITEM NUMBER 322 | ITEM ID: 457995
SCORE: 9.748285 | ITEM NUMBER 323 | ITEM ID: 369082
SCORE: 9.748285 | ITEM NUMBER 324 | ITEM ID: 1836367
SCORE: 9.722147 | ITEM NUMBER 325 | ITEM ID: 634433
SCORE: 9.672030 | ITEM NUMBER 326 | ITEM ID: 423379
SCORE: 9.672030 | ITEM NUMBER 327 | ITEM ID: 468517
SCORE: 9.672030 | ITEM NUMBER 328 | ITEM ID: 1766987
SCORE: 9.670848 | ITEM NUMBER 329 | ITEM ID: 1323419
SCORE: 9.670848 | ITEM NUMBER 330 | ITEM ID: 1326739
SCORE: 9.670848 | ITEM NUMBER 331 | ITEM ID: 1864142
SCORE: 9.654508 | ITEM NUMBER 332 | ITEM ID: 210655
SCORE: 9.639127 | ITEM NUMBER 333 | ITEM ID: 2512396
SCORE: 9.635696 | ITEM NUMBER 334 | ITEM ID: 299729
SCORE: 9.635696 | ITEM NUMBER 335 | ITEM ID: 316770
SCORE: 9.635696 | ITEM NUMBER 336 | ITEM ID: 327325
SCORE: 9.635696 | ITEM NUMBER 337 | ITEM ID: 327605
SCORE: 9.635696 | ITEM NUMBER 338 | ITEM ID: 339073
SCORE: 9.635696 | ITEM NUMBER 339 | ITEM ID: 406149
SCORE: 9.635696 | ITEM NUMBER 340 | ITEM ID: 410789
SCORE: 9.635696 | ITEM NUMBER 341 | ITEM ID: 457393
SCORE: 9.635696 | ITEM NUMBER 342 | ITEM ID: 545784
SCORE: 9.635696 | ITEM NUMBER 343 | ITEM ID: 756352
SCORE: 9.635696 | ITEM NUMBER 344 | ITEM ID: 1091967
SCORE: 9.635696 | ITEM NUMBER 345 | ITEM ID: 1131235
SCORE: 9.635696 | ITEM NUMBER 346 | ITEM ID: 1218865
SCORE: 9.635696 | ITEM NUMBER 347 | ITEM ID: 1289060
SCORE: 9.635696 | ITEM NUMBER 348 | ITEM ID: 1538078
SCORE: 9.635696 | ITEM NUMBER 349 | ITEM ID: 1625944
SCORE: 9.635696 | ITEM NUMBER 350 | ITEM ID: 1637970
SCORE: 9.635696 | ITEM NUMBER 351 | ITEM ID: 1640052
SCORE: 9.635696 | ITEM NUMBER 352 | ITEM ID: 1838127
SCORE: 9.635696 | ITEM NUMBER 353 | ITEM ID: 1868543
SCORE: 9.635696 | ITEM NUMBER 354 | ITEM ID: 1998450
SCORE: 9.635696 | ITEM NUMBER 355 | ITEM ID: 2160287
SCORE: 9.595405 | ITEM NUMBER 356 | ITEM ID: 299328
SCORE: 9.595405 | ITEM NUMBER 357 | ITEM ID: 307512
SCORE: 9.595405 | ITEM NUMBER 358 | ITEM ID: 346318
SCORE: 9.595405 | ITEM NUMBER 359 | ITEM ID: 457153
SCORE: 9.595405 | ITEM NUMBER 360 | ITEM ID: 1634917
SCORE: 9.595405 | ITEM NUMBER 361 | ITEM ID: 2678127
SCORE: 9.592362 | ITEM NUMBER 362 | ITEM ID: 87918
SCORE: 9.592362 | ITEM NUMBER 363 | ITEM ID: 298473
SCORE: 9.592362 | ITEM NUMBER 364 | ITEM ID: 306281
SCORE: 9.592362 | ITEM NUMBER 365 | ITEM ID: 339720
SCORE: 9.592362 | ITEM NUMBER 366 | ITEM ID: 354856
SCORE: 9.592362 | ITEM NUMBER 367 | ITEM ID: 445042
SCORE: 9.592279 | ITEM NUMBER 368 | ITEM ID: 217586
SCORE: 9.592279 | ITEM NUMBER 369 | ITEM ID: 1633693
SCORE: 9.563836 | ITEM NUMBER 370 | ITEM ID: 1611846
SCORE: 9.556838 | ITEM NUMBER 371 | ITEM ID: 1869697
SCORE: 9.537024 | ITEM NUMBER 372 | ITEM ID: 1774694
SCORE: 9.510876 | ITEM NUMBER 373 | ITEM ID: 1440823
SCORE: 9.489421 | ITEM NUMBER 374 | ITEM ID: 1890158
SCORE: 9.466495 | ITEM NUMBER 375 | ITEM ID: 323879
SCORE: 9.466495 | ITEM NUMBER 376 | ITEM ID: 918014
SCORE: 9.466495 | ITEM NUMBER 377 | ITEM ID: 978382
SCORE: 9.466495 | ITEM NUMBER 378 | ITEM ID: 981370
SCORE: 9.466495 | ITEM NUMBER 379 | ITEM ID: 1289448
SCORE: 9.466495 | ITEM NUMBER 380 | ITEM ID: 1323860
SCORE: 9.466495 | ITEM NUMBER 381 | ITEM ID: 1327023
SCORE: 9.466495 | ITEM NUMBER 382 | ITEM ID: 1867368
SCORE: 9.459557 | ITEM NUMBER 383 | ITEM ID: 429433
SCORE: 9.459557 | ITEM NUMBER 384 | ITEM ID: 1429596
SCORE: 9.459557 | ITEM NUMBER 385 | ITEM ID: 2471044
SCORE: 9.459557 | ITEM NUMBER 386 | ITEM ID: 2562406
SCORE: 9.449945 | ITEM NUMBER 387 | ITEM ID: 353899
SCORE: 9.449945 | ITEM NUMBER 388 | ITEM ID: 454825
SCORE: 9.449945 | ITEM NUMBER 389 | ITEM ID: 1591792
SCORE: 9.449945 | ITEM NUMBER 390 | ITEM ID: 1851156
SCORE: 9.449945 | ITEM NUMBER 391 | ITEM ID: 2163459
SCORE: 9.449945 | ITEM NUMBER 392 | ITEM ID: 2444070
SCORE: 9.415447 | ITEM NUMBER 393 | ITEM ID: 2344361
SCORE: 9.415447 | ITEM NUMBER 394 | ITEM ID: 2486735
SCORE: 9.383084 | ITEM NUMBER 395 | ITEM ID: 87194
SCORE: 9.383084 | ITEM NUMBER 396 | ITEM ID: 472722
SCORE: 9.383084 | ITEM NUMBER 397 | ITEM ID: 1446330
SCORE: 9.383084 | ITEM NUMBER 398 | ITEM ID: 2159348
SCORE: 9.375441 | ITEM NUMBER 399 | ITEM ID: 350569
SCORE: 9.364210 | ITEM NUMBER 400 | ITEM ID: 128505
SCORE: 9.364210 | ITEM NUMBER 401 | ITEM ID: 324618
SCORE: 9.364210 | ITEM NUMBER 402 | ITEM ID: 339051
SCORE: 9.364210 | ITEM NUMBER 403 | ITEM ID: 355282
SCORE: 9.364210 | ITEM NUMBER 404 | ITEM ID: 406026
SCORE: 9.364210 | ITEM NUMBER 405 | ITEM ID: 411500
SCORE: 9.364210 | ITEM NUMBER 406 | ITEM ID: 455816
SCORE: 9.364210 | ITEM NUMBER 407 | ITEM ID: 524035
SCORE: 9.364210 | ITEM NUMBER 408 | ITEM ID: 561390
SCORE: 9.364210 | ITEM NUMBER 409 | ITEM ID: 683702
SCORE: 9.364210 | ITEM NUMBER 410 | ITEM ID: 936664
SCORE: 9.364210 | ITEM NUMBER 411 | ITEM ID: 1281549
SCORE: 9.364210 | ITEM NUMBER 412 | ITEM ID: 1408389
SCORE: 9.364210 | ITEM NUMBER 413 | ITEM ID: 1774865
SCORE: 9.364210 | ITEM NUMBER 414 | ITEM ID: 1811521
SCORE: 9.364210 | ITEM NUMBER 415 | ITEM ID: 1818219
SCORE: 9.364210 | ITEM NUMBER 416 | ITEM ID: 1818748
SCORE: 9.364210 | ITEM NUMBER 417 | ITEM ID: 1823983
SCORE: 9.364210 | ITEM NUMBER 418 | ITEM ID: 1842773
SCORE: 9.364210 | ITEM NUMBER 419 | ITEM ID: 2107177
SCORE: 9.364210 | ITEM NUMBER 420 | ITEM ID: 2182271
SCORE: 9.364210 | ITEM NUMBER 421 | ITEM ID: 2507689
SCORE: 9.364210 | ITEM NUMBER 422 | ITEM ID: 2519193
SCORE: 9.358945 | ITEM NUMBER 423 | ITEM ID: 214573
SCORE: 9.358945 | ITEM NUMBER 424 | ITEM ID: 294469
SCORE: 9.358945 | ITEM NUMBER 425 | ITEM ID: 713245
SCORE: 9.358945 | ITEM NUMBER 426 | ITEM ID: 981275
SCORE: 9.354842 | ITEM NUMBER 427 | ITEM ID: 1772620
SCORE: 9.328783 | ITEM NUMBER 428 | ITEM ID: 409624
SCORE: 9.328783 | ITEM NUMBER 429 | ITEM ID: 473040
SCORE: 9.328783 | ITEM NUMBER 430 | ITEM ID: 1439868
SCORE: 9.328783 | ITEM NUMBER 431 | ITEM ID: 1773621
SCORE: 9.328783 | ITEM NUMBER 432 | ITEM ID: 2538578
SCORE: 9.294318 | ITEM NUMBER 433 | ITEM ID: 725219
SCORE: 9.294318 | ITEM NUMBER 434 | ITEM ID: 2547850
SCORE: 9.285482 | ITEM NUMBER 435 | ITEM ID: 56903
SCORE: 9.285482 | ITEM NUMBER 436 | ITEM ID: 327134
SCORE: 9.285482 | ITEM NUMBER 437 | ITEM ID: 354285
SCORE: 9.285482 | ITEM NUMBER 438 | ITEM ID: 457598
SCORE: 9.285482 | ITEM NUMBER 439 | ITEM ID: 474876
SCORE: 9.285482 | ITEM NUMBER 440 | ITEM ID: 1640393
SCORE: 9.285482 | ITEM NUMBER 441 | ITEM ID: 1774461
SCORE: 9.285482 | ITEM NUMBER 442 | ITEM ID: 1840345
SCORE: 9.285482 | ITEM NUMBER 443 | ITEM ID: 1864873
SCORE: 9.285482 | ITEM NUMBER 444 | ITEM ID: 2106569
SCORE: 9.285482 | ITEM NUMBER 445 | ITEM ID: 2381231
SCORE: 9.270599 | ITEM NUMBER 446 | ITEM ID: 290884
SCORE: 9.270599 | ITEM NUMBER 447 | ITEM ID: 489667
SCORE: 9.270599 | ITEM NUMBER 448 | ITEM ID: 1131612
SCORE: 9.270599 | ITEM NUMBER 449 | ITEM ID: 1774809
SCORE: 9.270599 | ITEM NUMBER 450 | ITEM ID: 1838812
SCORE: 9.270599 | ITEM NUMBER 451 | ITEM ID: 1850311
SCORE: 9.270599 | ITEM NUMBER 452 | ITEM ID: 1874594
SCORE: 9.270599 | ITEM NUMBER 453 | ITEM ID: 2096274
SCORE: 9.265731 | ITEM NUMBER 454 | ITEM ID: 87370
SCORE: 9.187939 | ITEM NUMBER 455 | ITEM ID: 87608
SCORE: 9.187939 | ITEM NUMBER 456 | ITEM ID: 1409977
SCORE: 9.144341 | ITEM NUMBER 457 | ITEM ID: 88165
SCORE: 9.144341 | ITEM NUMBER 458 | ITEM ID: 2544543
SCORE: 9.108026 | ITEM NUMBER 459 | ITEM ID: 345642
SCORE: 9.108026 | ITEM NUMBER 460 | ITEM ID: 353932
SCORE: 9.108026 | ITEM NUMBER 461 | ITEM ID: 454555
SCORE: 9.108026 | ITEM NUMBER 462 | ITEM ID: 474804
SCORE: 9.108026 | ITEM NUMBER 463 | ITEM ID: 521142
SCORE: 9.108026 | ITEM NUMBER 464 | ITEM ID: 530517
SCORE: 9.108026 | ITEM NUMBER 465 | ITEM ID: 740078
SCORE: 9.108026 | ITEM NUMBER 466 | ITEM ID: 806533
SCORE: 9.108026 | ITEM NUMBER 467 | ITEM ID: 1227654
SCORE: 9.108026 | ITEM NUMBER 468 | ITEM ID: 1537384
SCORE: 9.108026 | ITEM NUMBER 469 | ITEM ID: 1625902
SCORE: 9.108026 | ITEM NUMBER 470 | ITEM ID: 2103896
SCORE: 9.108026 | ITEM NUMBER 471 | ITEM ID: 2146651
SCORE: 9.107805 | ITEM NUMBER 472 | ITEM ID: 355046
SCORE: 9.082647 | ITEM NUMBER 473 | ITEM ID: 324533
SCORE: 9.082647 | ITEM NUMBER 474 | ITEM ID: 327604
SCORE: 9.082647 | ITEM NUMBER 475 | ITEM ID: 980945
SCORE: 9.082647 | ITEM NUMBER 476 | ITEM ID: 1286121
SCORE: 9.082647 | ITEM NUMBER 477 | ITEM ID: 1869220
SCORE: 9.082647 | ITEM NUMBER 478 | ITEM ID: 1875051
SCORE: 9.053424 | ITEM NUMBER 479 | ITEM ID: 2501347
SCORE: 9.046882 | ITEM NUMBER 480 | ITEM ID: 320609
SCORE: 9.046882 | ITEM NUMBER 481 | ITEM ID: 1874389
SCORE: 9.035334 | ITEM NUMBER 482 | ITEM ID: 323537
SCORE: 9.035334 | ITEM NUMBER 483 | ITEM ID: 1218312
SCORE: 9.022340 | ITEM NUMBER 484 | ITEM ID: 456356
SCORE: 9.022340 | ITEM NUMBER 485 | ITEM ID: 474396
SCORE: 8.995490 | ITEM NUMBER 486 | ITEM ID: 334932
SCORE: 8.995490 | ITEM NUMBER 487 | ITEM ID: 410713
SCORE: 8.995490 | ITEM NUMBER 488 | ITEM ID: 576355
SCORE: 8.995490 | ITEM NUMBER 489 | ITEM ID: 585253
SCORE: 8.995490 | ITEM NUMBER 490 | ITEM ID: 744365
SCORE: 8.995490 | ITEM NUMBER 491 | ITEM ID: 1067803
SCORE: 8.995490 | ITEM NUMBER 492 | ITEM ID: 1425382
SCORE: 8.995490 | ITEM NUMBER 493 | ITEM ID: 1636247
SCORE: 8.995490 | ITEM NUMBER 494 | ITEM ID: 1813159
SCORE: 8.995490 | ITEM NUMBER 495 | ITEM ID: 1820804
SCORE: 8.995490 | ITEM NUMBER 496 | ITEM ID: 1868767
SCORE: 8.995490 | ITEM NUMBER 497 | ITEM ID: 2100440
SCORE: 8.995490 | ITEM NUMBER 498 | ITEM ID: 2166788
SCORE: 8.992601 | ITEM NUMBER 499 | ITEM ID: 303177
SCORE: 8.992601 | ITEM NUMBER 500 | ITEM ID: 315955
SCORE: 8.992601 | ITEM NUMBER 501 | ITEM ID: 1934037
SCORE: 8.992601 | ITEM NUMBER 502 | ITEM ID: 2166150
SCORE: 8.992601 | ITEM NUMBER 503 | ITEM ID: 2477839
SCORE: 8.992601 | ITEM NUMBER 504 | ITEM ID: 2508102
SCORE: 8.992601 | ITEM NUMBER 505 | ITEM ID: 2654520
SCORE: 8.979607 | ITEM NUMBER 506 | ITEM ID: 344505
SCORE: 8.975250 | ITEM NUMBER 507 | ITEM ID: 2490995
SCORE: 8.954728 | ITEM NUMBER 508 | ITEM ID: 1541850
SCORE: 8.931914 | ITEM NUMBER 509 | ITEM ID: 2100675
SCORE: 8.919979 | ITEM NUMBER 510 | ITEM ID: 1410016
SCORE: 8.918020 | ITEM NUMBER 511 | ITEM ID: 1467752
SCORE: 8.918020 | ITEM NUMBER 512 | ITEM ID: 1852744
SCORE: 8.902164 | ITEM NUMBER 513 | ITEM ID: 101481
SCORE: 8.902164 | ITEM NUMBER 514 | ITEM ID: 101514
SCORE: 8.902164 | ITEM NUMBER 515 | ITEM ID: 292485
SCORE: 8.902164 | ITEM NUMBER 516 | ITEM ID: 302632
SCORE: 8.902164 | ITEM NUMBER 517 | ITEM ID: 408316
SCORE: 8.902164 | ITEM NUMBER 518 | ITEM ID: 456085
SCORE: 8.902164 | ITEM NUMBER 519 | ITEM ID: 520530
SCORE: 8.902164 | ITEM NUMBER 520 | ITEM ID: 611630
SCORE: 8.902164 | ITEM NUMBER 521 | ITEM ID: 661433
SCORE: 8.902164 | ITEM NUMBER 522 | ITEM ID: 711687
SCORE: 8.902164 | ITEM NUMBER 523 | ITEM ID: 736768
SCORE: 8.902164 | ITEM NUMBER 524 | ITEM ID: 1423550
SCORE: 8.902164 | ITEM NUMBER 525 | ITEM ID: 1429335
SCORE: 8.902164 | ITEM NUMBER 526 | ITEM ID: 1452445
SCORE: 8.902164 | ITEM NUMBER 527 | ITEM ID: 1770261
SCORE: 8.902164 | ITEM NUMBER 528 | ITEM ID: 1863825
SCORE: 8.902164 | ITEM NUMBER 529 | ITEM ID: 1871773
SCORE: 8.902164 | ITEM NUMBER 530 | ITEM ID: 1875072
SCORE: 8.902164 | ITEM NUMBER 531 | ITEM ID: 2002914
SCORE: 8.902164 | ITEM NUMBER 532 | ITEM ID: 2007108
SCORE: 8.902164 | ITEM NUMBER 533 | ITEM ID: 2009453
SCORE: 8.902164 | ITEM NUMBER 534 | ITEM ID: 2078825
SCORE: 8.902164 | ITEM NUMBER 535 | ITEM ID: 2381557
SCORE: 8.878344 | ITEM NUMBER 536 | ITEM ID: 279954
SCORE: 8.878344 | ITEM NUMBER 537 | ITEM ID: 321683
SCORE: 8.878344 | ITEM NUMBER 538 | ITEM ID: 456526
SCORE: 8.878344 | ITEM NUMBER 539 | ITEM ID: 1234157
SCORE: 8.878344 | ITEM NUMBER 540 | ITEM ID: 2070723
SCORE: 8.865852 | ITEM NUMBER 541 | ITEM ID: 87754
SCORE: 8.865852 | ITEM NUMBER 542 | ITEM ID: 88148
SCORE: 8.865852 | ITEM NUMBER 543 | ITEM ID: 90121
SCORE: 8.865852 | ITEM NUMBER 544 | ITEM ID: 327504
SCORE: 8.865852 | ITEM NUMBER 545 | ITEM ID: 328450
SCORE: 8.865852 | ITEM NUMBER 546 | ITEM ID: 354209
SCORE: 8.865852 | ITEM NUMBER 547 | ITEM ID: 354748
SCORE: 8.865852 | ITEM NUMBER 548 | ITEM ID: 642987
SCORE: 8.865852 | ITEM NUMBER 549 | ITEM ID: 1099709
SCORE: 8.865852 | ITEM NUMBER 550 | ITEM ID: 1232028
SCORE: 8.865852 | ITEM NUMBER 551 | ITEM ID: 1773324
SCORE: 8.865852 | ITEM NUMBER 552 | ITEM ID: 1868199
SCORE: 8.865852 | ITEM NUMBER 553 | ITEM ID: 2011067
SCORE: 8.865852 | ITEM NUMBER 554 | ITEM ID: 2426295
SCORE: 8.841808 | ITEM NUMBER 555 | ITEM ID: 307262
SCORE: 8.813200 | ITEM NUMBER 556 | ITEM ID: 1281535
SCORE: 8.813200 | ITEM NUMBER 557 | ITEM ID: 1874091
SCORE: 8.813200 | ITEM NUMBER 558 | ITEM ID: 2098017
SCORE: 8.748203 | ITEM NUMBER 559 | ITEM ID: 2163519
SCORE: 8.747797 | ITEM NUMBER 560 | ITEM ID: 338502
SCORE: 8.739626 | ITEM NUMBER 561 | ITEM ID: 1440348
SCORE: 8.725181 | ITEM NUMBER 562 | ITEM ID: 360028
SCORE: 8.725181 | ITEM NUMBER 563 | ITEM ID: 1774345
SCORE: 8.723524 | ITEM NUMBER 564 | ITEM ID: 315865
SCORE: 8.723524 | ITEM NUMBER 565 | ITEM ID: 328391
SCORE: 8.723524 | ITEM NUMBER 566 | ITEM ID: 1236680
SCORE: 8.723524 | ITEM NUMBER 567 | ITEM ID: 1770231
SCORE: 8.723524 | ITEM NUMBER 568 | ITEM ID: 1774489
SCORE: 8.723524 | ITEM NUMBER 569 | ITEM ID: 1829067
SCORE: 8.723524 | ITEM NUMBER 570 | ITEM ID: 1834279
SCORE: 8.723524 | ITEM NUMBER 571 | ITEM ID: 1867866
SCORE: 8.723524 | ITEM NUMBER 572 | ITEM ID: 1879888
SCORE: 8.723524 | ITEM NUMBER 573 | ITEM ID: 1915459
SCORE: 8.723524 | ITEM NUMBER 574 | ITEM ID: 1933994
SCORE: 8.723524 | ITEM NUMBER 575 | ITEM ID: 2028329
SCORE: 8.723524 | ITEM NUMBER 576 | ITEM ID: 2488639
SCORE: 8.723524 | ITEM NUMBER 577 | ITEM ID: 2503309
SCORE: 8.709483 | ITEM NUMBER 578 | ITEM ID: 1286861
SCORE: 8.709483 | ITEM NUMBER 579 | ITEM ID: 1512040
SCORE: 8.709483 | ITEM NUMBER 580 | ITEM ID: 1537578
SCORE: 8.709483 | ITEM NUMBER 581 | ITEM ID: 1680593
SCORE: 8.690145 | ITEM NUMBER 582 | ITEM ID: 338310
SCORE: 8.690145 | ITEM NUMBER 583 | ITEM ID: 455151
SCORE: 8.684269 | ITEM NUMBER 584 | ITEM ID: 346961
SCORE: 8.668008 | ITEM NUMBER 585 | ITEM ID: 522299
SCORE: 8.668008 | ITEM NUMBER 586 | ITEM ID: 980618
SCORE: 8.655897 | ITEM NUMBER 587 | ITEM ID: 1625139
SCORE: 8.655897 | ITEM NUMBER 588 | ITEM ID: 2104619
SCORE: 8.636542 | ITEM NUMBER 589 | ITEM ID: 88287
SCORE: 8.636542 | ITEM NUMBER 590 | ITEM ID: 346206
SCORE: 8.636542 | ITEM NUMBER 591 | ITEM ID: 1236411
SCORE: 8.636542 | ITEM NUMBER 592 | ITEM ID: 1281318
SCORE: 8.636542 | ITEM NUMBER 593 | ITEM ID: 1281546
SCORE: 8.636542 | ITEM NUMBER 594 | ITEM ID: 1423293
SCORE: 8.636542 | ITEM NUMBER 595 | ITEM ID: 1621204
SCORE: 8.636542 | ITEM NUMBER 596 | ITEM ID: 1830537
SCORE: 8.636542 | ITEM NUMBER 597 | ITEM ID: 1870330
SCORE: 8.636542 | ITEM NUMBER 598 | ITEM ID: 1915856
SCORE: 8.636542 | ITEM NUMBER 599 | ITEM ID: 2536754
SCORE: 8.561895 | ITEM NUMBER 600 | ITEM ID: 87069
SCORE: 8.561895 | ITEM NUMBER 601 | ITEM ID: 88247
SCORE: 8.561895 | ITEM NUMBER 602 | ITEM ID: 211390
SCORE: 8.561895 | ITEM NUMBER 603 | ITEM ID: 300903
SCORE: 8.561895 | ITEM NUMBER 604 | ITEM ID: 302409
SCORE: 8.561895 | ITEM NUMBER 605 | ITEM ID: 310081
SCORE: 8.561895 | ITEM NUMBER 606 | ITEM ID: 372268
SCORE: 8.561895 | ITEM NUMBER 607 | ITEM ID: 455540
SCORE: 8.561895 | ITEM NUMBER 608 | ITEM ID: 714270
SCORE: 8.561895 | ITEM NUMBER 609 | ITEM ID: 714333
SCORE: 8.561895 | ITEM NUMBER 610 | ITEM ID: 722561
SCORE: 8.561895 | ITEM NUMBER 611 | ITEM ID: 974041
SCORE: 8.561895 | ITEM NUMBER 612 | ITEM ID: 1132045
SCORE: 8.561895 | ITEM NUMBER 613 | ITEM ID: 1283524
SCORE: 8.561895 | ITEM NUMBER 614 | ITEM ID: 1283854
SCORE: 8.561895 | ITEM NUMBER 615 | ITEM ID: 1284260
SCORE: 8.561895 | ITEM NUMBER 616 | ITEM ID: 1428291
SCORE: 8.561895 | ITEM NUMBER 617 | ITEM ID: 1440253
SCORE: 8.561895 | ITEM NUMBER 618 | ITEM ID: 1501605
SCORE: 8.561895 | ITEM NUMBER 619 | ITEM ID: 1625625
SCORE: 8.561895 | ITEM NUMBER 620 | ITEM ID: 1674976
SCORE: 8.561895 | ITEM NUMBER 621 | ITEM ID: 1814821
SCORE: 8.561895 | ITEM NUMBER 622 | ITEM ID: 1816547
SCORE: 8.561895 | ITEM NUMBER 623 | ITEM ID: 1844425
SCORE: 8.561895 | ITEM NUMBER 624 | ITEM ID: 1866811
SCORE: 8.561895 | ITEM NUMBER 625 | ITEM ID: 1870554
SCORE: 8.561895 | ITEM NUMBER 626 | ITEM ID: 1879495
SCORE: 8.561895 | ITEM NUMBER 627 | ITEM ID: 1910216
SCORE: 8.561895 | ITEM NUMBER 628 | ITEM ID: 2075821
SCORE: 8.561895 | ITEM NUMBER 629 | ITEM ID: 2160900
SCORE: 8.561895 | ITEM NUMBER 630 | ITEM ID: 2318265
SCORE: 8.470181 | ITEM NUMBER 631 | ITEM ID: 213505
SCORE: 8.470181 | ITEM NUMBER 632 | ITEM ID: 2504268
SCORE: 8.467920 | ITEM NUMBER 633 | ITEM ID: 328705
SCORE: 8.467920 | ITEM NUMBER 634 | ITEM ID: 455671
SCORE: 8.467920 | ITEM NUMBER 635 | ITEM ID: 744653
SCORE: 8.467920 | ITEM NUMBER 636 | ITEM ID: 1391172
SCORE: 8.467920 | ITEM NUMBER 637 | ITEM ID: 1427746
SCORE: 8.467920 | ITEM NUMBER 638 | ITEM ID: 1429112
SCORE: 8.467920 | ITEM NUMBER 639 | ITEM ID: 1541465
SCORE: 8.467920 | ITEM NUMBER 640 | ITEM ID: 1851040
SCORE: 8.467920 | ITEM NUMBER 641 | ITEM ID: 1869984
SCORE: 8.461444 | ITEM NUMBER 642 | ITEM ID: 339248
SCORE: 8.461444 | ITEM NUMBER 643 | ITEM ID: 1755941
SCORE: 8.448535 | ITEM NUMBER 644 | ITEM ID: 279924
SCORE: 8.437326 | ITEM NUMBER 645 | ITEM ID: 1219491
SCORE: 8.419074 | ITEM NUMBER 646 | ITEM ID: 78567
SCORE: 8.419074 | ITEM NUMBER 647 | ITEM ID: 87721
SCORE: 8.419074 | ITEM NUMBER 648 | ITEM ID: 87939
SCORE: 8.419074 | ITEM NUMBER 649 | ITEM ID: 302506
SCORE: 8.419074 | ITEM NUMBER 650 | ITEM ID: 339488
SCORE: 8.419074 | ITEM NUMBER 651 | ITEM ID: 339497
SCORE: 8.419074 | ITEM NUMBER 652 | ITEM ID: 351156
SCORE: 8.419074 | ITEM NUMBER 653 | ITEM ID: 421111
SCORE: 8.419074 | ITEM NUMBER 654 | ITEM ID: 1280748
SCORE: 8.419074 | ITEM NUMBER 655 | ITEM ID: 1286860
SCORE: 8.419074 | ITEM NUMBER 656 | ITEM ID: 1767108
SCORE: 8.419074 | ITEM NUMBER 657 | ITEM ID: 1816546
SCORE: 8.418406 | ITEM NUMBER 658 | ITEM ID: 321764
SCORE: 8.417918 | ITEM NUMBER 659 | ITEM ID: 327998
SCORE: 8.417918 | ITEM NUMBER 660 | ITEM ID: 328419
SCORE: 8.417918 | ITEM NUMBER 661 | ITEM ID: 571956
SCORE: 8.417918 | ITEM NUMBER 662 | ITEM ID: 576629
SCORE: 8.417918 | ITEM NUMBER 663 | ITEM ID: 784798
SCORE: 8.417918 | ITEM NUMBER 664 | ITEM ID: 1227347
SCORE: 8.417918 | ITEM NUMBER 665 | ITEM ID: 1862215
SCORE: 8.417918 | ITEM NUMBER 666 | ITEM ID: 2012443
SCORE: 8.417918 | ITEM NUMBER 667 | ITEM ID: 2105690
SCORE: 8.417918 | ITEM NUMBER 668 | ITEM ID: 2439806
SCORE: 8.417918 | ITEM NUMBER 669 | ITEM ID: 2478894
SCORE: 8.417918 | ITEM NUMBER 670 | ITEM ID: 2525576
SCORE: 8.382539 | ITEM NUMBER 671 | ITEM ID: 984908
SCORE: 8.312577 | ITEM NUMBER 672 | ITEM ID: 321790
SCORE: 8.307299 | ITEM NUMBER 673 | ITEM ID: 2640722
SCORE: 8.246680 | ITEM NUMBER 674 | ITEM ID: 54412
SCORE: 8.246680 | ITEM NUMBER 675 | ITEM ID: 279051
SCORE: 8.246680 | ITEM NUMBER 676 | ITEM ID: 292356
SCORE: 8.246680 | ITEM NUMBER 677 | ITEM ID: 325431
SCORE: 8.246680 | ITEM NUMBER 678 | ITEM ID: 326603
SCORE: 8.246680 | ITEM NUMBER 679 | ITEM ID: 327576
SCORE: 8.246680 | ITEM NUMBER 680 | ITEM ID: 327899
SCORE: 8.246680 | ITEM NUMBER 681 | ITEM ID: 334578
SCORE: 8.246680 | ITEM NUMBER 682 | ITEM ID: 345543
SCORE: 8.246680 | ITEM NUMBER 683 | ITEM ID: 345964
